2016,3,C-MAX ENERGI PHEV,PASSENGER,12,11/02/2016,2028,SEDAN - SML - PHEV,34853.89,4
2012,37,348,2012 PETE 348 HYBRID,4,10/31/2012,2024,TRUCK - HEAVY - PHEV,281814.8,4
2016,3,C-MAX ENERGI PHEV,SEDAN COMPACT PHEV,14,03/29/2016,2028,SEDAN - SML - PHEV,32909.0,4
2016,3,C-MAX ENERGI PHEV,SEDAN COMPACT PHEV,14,04/12/2016,2028,SEDAN - SML - PHEV,32909.0,4
2016,3,C-MAX ENERGI PHEV,SEDAN COMPACT PHEV,14,04/14/2016,2028,SEDAN - SML - PHEV,32909.0,4
2016,3,C-MAX ENERGI PHEV,SEDAN COMPACT PHEV,14,04/11/2016,2028,SEDAN - SML - PHEV,32909.0,4
2016,3,C-MAX ENERGI PHEV,SEDAN COMPACT PHEV,14,04/11/2016,2028,SEDAN - SML - PHEV,32909.0,4
2016,3,C-MAX ENERGI PHEV,SEDAN COMPACT PHEV,14,05/04/2016,2028,SEDAN - SML - PHEV,32909.0,4
2015,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,14,10/31/2014,2026,SEDAN - MED - PHEV,39132.97,4
2015,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,14,10/31/2014,2026,SEDAN - MED - PHEV,38182.43,4
2015,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,14,10/31/2014,2026,SEDAN - MED - PHEV,38289.34,4
2015,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,14,10/31/2014,2026,SEDAN - MED - PHEV,38810.73,4
2016,3,C-MAX ENERGI PHEV,SEDAN COMPACT PHEV,14,05/23/2016,2028,SEDAN - SML - PHEV,32909.0,4
2017,3,C-MAX ENERGI PHEV,SEDAN COMPACT HYBRID,9,03/02/2017,2029,SEDAN - SML - PHEV,29673.59,4
2017,3,C-MAX ENERGI PHEV,SEDAN COMPACT HYBRID,9,03/03/2017,2029,SEDAN - SML - PHEV,29353.8,4
2016,3,C-MAX ENERGI PHEV,PASSENGER,12,10/27/2016,2028,SEDAN - SML - PHEV,34223.22,4
2016,3,C-MAX ENERGI PHEV,PASSENGER,12,10/27/2016,2028,SEDAN - SML - PHEV,34406.9,4
2017,3,C-MAX ENERGI PHEV,SEDAN COMPACT HYBRID,9,03/17/2017,2029,SEDAN - SML - PHEV,29549.65,4
2017,3,C-MAX ENERGI PHEV,SEDAN COMPACT HYBRID,9,03/13/2017,2029,SEDAN - SML - PHEV,29475.8,4
2017,3,C-MAX ENERGI PHEV,SEDAN COMPACT HYBRID,9,04/10/2017,2029,SEDAN - SML - PHEV,46101.99,4
2017,3,C-MAX ENERGI PHEV,SEDAN COMPACT HYBRID,9,04/03/2017,2029,SEDAN - SML - PHEV,29096.37,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,13,05/17/2017,2029,SEDAN - SML - PHEV,31741.67,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,09/02/2016,2028,SEDAN - MED - PHEV,37965.39,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,09/15/2016,2028,SEDAN - MED - PHEV,37588.02,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,09/19/2016,2028,SEDAN - MED - PHEV,37269.94,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,09/19/2016,2028,SEDAN - MED - PHEV,37493.78,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,09/20/2016,2028,SEDAN - MED - PHEV,37404.72,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,01/09/2017,2029,SEDAN - MED - PHEV,37204.3,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,01/04/2017,2029,SEDAN - MED - PHEV,37734.29,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,01/04/2017,2029,SEDAN - MED - PHEV,37596.32,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,01/06/2017,2029,SEDAN - MED - PHEV,37474.49,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,12/19/2016,2028,SEDAN - MED - PHEV,37532.24,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,02/08/2017,2029,SEDAN - MED - PHEV,38505.08,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,11/08/2016,2028,SEDAN - MED - PHEV,37154.5,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,12,06/06/2017,2029,SEDAN - SML - PHEV,29820.79,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,12,06/06/2017,2029,SEDAN - SML - PHEV,29722.09,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,11,07/13/2017,2029,SEDAN - SML - PHEV,28744.23,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,11,07/13/2017,2029,SEDAN - SML - PHEV,29256.51,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,11,07/13/2017,2029,SEDAN - SML - PHEV,29356.96,4
2014,36,VOLT HYBRID,SEDAN SUBCOMPACT HYBRID PLUG IN 2WD,5,03/20/2015,2027,SEDAN - SML - PHEV,37446.34,4
2014,36,VOLT HYBRID,SEDAN SUBCOMPACT HYBRID PLUG IN 2WD,5,03/20/2015,2027,SEDAN - SML - PHEV,37696.62,4
2014,36,VOLT HYBRID,SEDAN SUBCOMPACT HYBRID PLUG IN 2WD,5,03/20/2015,2027,SEDAN - SML - PHEV,37526.32,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,13,04/27/2017,2029,SEDAN - SML - PHEV,31553.13,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,11/09/2016,2028,SEDAN - MED - PHEV,39138.87,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,11/14/2016,2028,SEDAN - MED - PHEV,39245.09,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,01/09/2017,2029,SEDAN - MED - PHEV,39418.44,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,12,05/24/2017,2029,SEDAN - SML - PHEV,29105.72,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,11/16/2016,2028,SEDAN - MED - PHEV,39125.11,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,11,09/12/2017,2027,SEDAN - SML - PHEV,30842.31,4
2017,3,C-MAX ENERGI PHEV,SEDAN COMPACT HYBRID,9,10/24/2017,2029,SEDAN - SML - PHEV,29269.85,4
2017,3,C-MAX ENERGI PHEV,SEDAN COMPACT HYBRID,9,10/24/2017,2029,SEDAN - SML - PHEV,29364.9,4
2017,3,C-MAX ENERGI PHEV,SEDAN COMPACT HYBRID,9,11/22/2017,2029,SEDAN - SML - PHEV,29576.25,4
2017,3,C-MAX ENERGI PHEV,COMPACT SEDAN - HYBRID,9,08/18/2017,2029,SEDAN - SML - PHEV,29630.09,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/01/2019,2031,SEDAN - MED - PHEV,39372.67,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,02/27/2019,2031,SEDAN - MED - PHEV,39882.25,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,02/14/2019,2031,SEDAN - MED - PHEV,38975.61,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,04/10/2018,2030,SEDAN - MED - PHEV,39184.38,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,04/17/2018,2030,SEDAN - MED - PHEV,39006.71,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,04/23/2018,2030,SEDAN - MED - PHEV,38727.43,4
2018,53,PACIFICA HP,PASSENGER,14,04/16/2018,2027,VAN - MINIVAN - PHEV,46795.25,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,8,03/15/2018,2030,SEDAN - MED - PHEV,32362.05,4
2017,3,C-MAX ENERGI PHEV,SEDAN - COMPACT - HYBRID,8,08/10/2017,2029,SEDAN - SML - PHEV,29083.49,4
2017,3,C-MAX ENERGI PHEV,SEDAN - COMPACT - HYBRID,8,10/17/2017,2029,SEDAN - SML - PHEV,28960.93,4
2017,3,C-MAX ENERGI PHEV,SEDAN - COMPACT - HYBRID,8,08/01/2017,2029,SEDAN - SML - PHEV,28681.97,4
2017,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,01/10/2017,2029,SEDAN - MED - PHEV,37598.62,4
2018,37,348,CAR CARRIER,5,10/31/2018,2028,TRUCK - HEAVY - PHEV,267579.7,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,13,08/22/2017,2029,SEDAN - SML - PHEV,31839.27,4
2016,3,C-MAX ENERGI PHEV,SEDAN COMPACT PHEV,14,05/23/2016,2028,SEDAN - SML - PHEV,32909.0,4
2016,3,C-MAX ENERGI PHEV,SEDAN COMPACT PHEV,14,05/24/2016,2028,SEDAN - SML - PHEV,32909.0,4
2016,3,C-MAX ENERGI PHEV,SEDAN COMPACT PHEV,14,05/23/2016,2028,SEDAN - SML - PHEV,32909.0,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,04/17/2019,2031,SEDAN - MED - PHEV,39216.56,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/07/2018,2030,SEDAN - MED - PHEV,39094.27,4
2017,3,C-MAX ENERGI PHEV,PASSENGER,14,01/12/2018,2030,SEDAN - SML - PHEV,30268.48,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,8,03/15/2018,2030,SEDAN - MED - PHEV,32199.7,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,04/13/2018,2030,SEDAN - MED - PHEV,38125.85,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,04/17/2018,2030,SEDAN - MED - PHEV,38504.52,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,07/30/2018,2030,SEDAN - MED - PHEV,39243.88,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,07/26/2018,2030,SEDAN - MED - PHEV,39027.88,4
2016,3,C-MAX ENERGI PHEV,PASSENGER,13,12/21/2016,2028,SEDAN - SML - PHEV,37314.97,4
2016,3,C-MAX ENERGI PHEV,PASSENGER,13,12/21/2016,2028,SEDAN - SML - PHEV,37395.33,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,01/15/2019,2031,SEDAN - MED - PHEV,33010.64,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,11/15/2018,2030,SEDAN - MED - PHEV,32999.03,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/19/2019,2031,SEDAN - MED - PHEV,38508.4,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,02/25/2019,2031,SEDAN - MED - PHEV,38716.91,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,02/19/2019,2031,SEDAN - MED - PHEV,38265.51,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,02/20/2019,2031,SEDAN - MED - PHEV,38387.47,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/25/2019,2031,SEDAN - MED - PHEV,38288.89,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/06/2019,2031,SEDAN - MED - PHEV,39197.32,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/19/2019,2031,SEDAN - MED - PHEV,38369.99,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/25/2019,2031,SEDAN - MED - PHEV,38602.84,4
2017,3,C-MAX ENERGI PHEV,PEO SEDAN COMPACT HYBRID,9,02/23/2018,2030,SEDAN - SML - PHEV,34477.31,4
2017,3,C-MAX ENERGI PHEV,PEO SEDAN COMPACT HYBRID,9,02/23/2018,2030,SEDAN - SML - PHEV,34516.8,4
2017,3,C-MAX ENERGI PHEV,PEO SEDAN COMPACT HYBRID,9,02/26/2018,2030,SEDAN - SML - PHEV,34192.73,4
2017,3,C-MAX ENERGI PHEV,PEO SEDAN COMPACT HYBRID,9,02/27/2018,2030,SEDAN - SML - PHEV,33654.12,4
2017,3,C-MAX ENERGI PHEV,PEO SEDAN COMPACT HYBRID,9,02/27/2018,2030,SEDAN - SML - PHEV,34363.62,4
2017,3,C-MAX ENERGI PHEV,PEO SEDAN COMPACT HYBRID,9,02/27/2018,2030,SEDAN - SML - PHEV,34226.89,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/11/2019,2031,SEDAN - MED - PHEV,38461.65,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,04/17/2019,2031,SEDAN - MED - PHEV,38644.21,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,04/22/2019,2031,SEDAN - MED - PHEV,37820.0,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/13/2019,2031,SEDAN - MED - PHEV,38057.44,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/01/2019,2031,SEDAN - MED - PHEV,38421.24,4
2019,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/14/2019,2031,SEDAN - MED - PHEV,38651.99,4
2019,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,04/10/2019,2031,SEDAN - MED - PHEV,38663.25,4
2019,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,04/10/2019,2031,SEDAN - MED - PHEV,38629.49,4
2019,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,02/15/2019,2031,SEDAN - MED - PHEV,38949.09,4
2019,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/01/2019,2031,SEDAN - MED - PHEV,38780.82,4
2019,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/20/2019,2031,SEDAN - MED - PHEV,38698.96,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,11/07/2018,2030,SEDAN - MED - PHEV,33724.37,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,03/06/2018,2030,SEDAN - MED - PHEV,39518.51,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,08/17/2018,2030,SEDAN - MED - PHEV,34048.46,4
2017,3,C-MAX ENERGI PHEV,SEDAN - COMPACT - HYBRID,8,07/31/2017,2029,SEDAN - SML - PHEV,28507.74,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,02/09/2018,2030,SEDAN - MED - PHEV,33457.64,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,9,02/12/2018,2030,SEDAN - MED - PHEV,33859.24,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,5,08/01/2018,2030,SEDAN - MED - PHEV,32528.97,4
2018,3,FUSION ENERGI,SEDAN MIDSIZE HYBRID PLUG IN,5,08/01/2018,2030,SEDAN - MED - PHEV,32159.09,4
2016,3,C-MAX ENERGI PHEV,PASSENGER,12,10/27/2016,2028,SEDAN - SML - PHEV,34221.36,4
2016,3,C-MAX ENERGI PHEV,PASSENGER,12,11/18/2016,2028,SEDAN - SML - PHEV,34077.96,4
2016,3,C-MAX ENERGI PHEV,PASSENGER,12,11/04/2016,2028,SEDAN - SML - PHEV,34162.02,4
2016,3,C-MAX ENERGI PHEV,PASSENGER,12,11/04/2016,2028,SEDAN - SML - PHEV,34050.89,4
2016,3,C-MAX ENERGI PHEV,PASSENGER,12,11/04/2016,2028,SEDAN - SML - PHEV,34533.01,4
2016,3,C-MAX ENERGI PHEV,PASSENGER,12,11/08/2016,2028,SEDAN - SML - PHEV,34255.42,4
2020,3,FUSION SSV,LAW ENFORCEMENT,9,02/12/2020,2032,SEDAN - MED - PHEV,47223.46,4
2020,3,FUSION SSV,LAW ENFORCEMENT,9,12/30/2019,2031,SEDAN - MED - PHEV,40258.62,4
2020,3,FUSION SSV,LAW ENFORCEMENT,9,12/23/2019,2031,SEDAN - MED - PHEV,40381.21,4
2020,3,FUSION SSV,LAW ENFORCEMENT,9,03/03/2020,2032,SEDAN - MED - PHEV,47377.78,4
2019,54,OUTLANDER PHEV,PASSENGER,14,11/14/2019,2031,SUV - SML - PHEV,40774.96,4
2019,54,OUTLANDER PHEV,PASSENGER,14,10/31/2019,2031,SUV - SML - PHEV,41790.15,4
2019,54,OUTLANDER PHEV,PASSENGER,14,01/07/2020,2032,SUV - SML - PHEV,41790.15,4
2019,54,OUTLANDER PHEV,PASSENGER,14,11/25/2019,2029,SUV - SML - PHEV,42277.8,4
2020,54,OUTLANDER PHEV,4WD HYBRID MEDIUM SUV,5,12/06/2019,2031,SUV - SML - PHEV,42649.51,4
2019,53,PACIFICA HP,PASSENGER,14,01/16/2020,2030,VAN - MINIVAN - PHEV,46594.32,4
2020,54,OUTLANDER PHEV,INSPECTOR,12,01/14/2021,2033,SUV - SML - PHEV,43539.24,4
2019,54,OUTLANDER PHEV,PASSENGER,14,10/31/2019,2031,SUV - SML - PHEV,41790.15,4
